# AIM v6.0 — Python Dependencies
# Установка: pip install -r requirements.txt

# ── LLM / AI ──────────────────────────────────────────────
openai>=1.14.0             # DeepSeek API (OpenAI-compatible)
ollama>=0.1.9              # Ollama fallback

# ── База данных ────────────────────────────────────────────
# SQLite встроен в Python; для production:
# sqlalchemy>=2.0.0
# psycopg2-binary>=2.9.0   # PostgreSQL

# ── Конфигурация ───────────────────────────────────────────
python-dotenv>=1.0.0       # Загрузка ~/.aim_env

# ── API (FastAPI — для Phase 5) ────────────────────────────
# fastapi>=0.110.0
# uvicorn[standard]>=0.27.0
# python-jose[cryptography]>=3.3.0  # JWT
# passlib[bcrypt]>=1.7.4
# python-multipart>=0.0.9

# ── GraphQL (Phase 5) ──────────────────────────────────────
# strawberry-graphql[fastapi]>=0.220.0

# ── OCR ────────────────────────────────────────────────────
# pytesseract>=0.3.10       # Tesseract wrapper
# Pillow>=10.2.0            # Обработка изображений
# rapidocr-onnxruntime>=1.3.0  # Fallback OCR

# ── PDF ────────────────────────────────────────────────────
pdfplumber>=0.10.0         # Извлечение текста из PDF
PyPDF2>=3.0.0              # Альтернативный PDF парсер

# ── Push-уведомления (Phase 5) ─────────────────────────────
# firebase-admin>=6.4.0     # FCM для Android/iOS
# pywebpush>=1.14.0         # Web Push

# ── Биллинг (Phase 7) ──────────────────────────────────────
# stripe>=8.0.0

# ── Мониторинг (Phase 7) ───────────────────────────────────
# sentry-sdk[fastapi]>=1.40.0
# prometheus-client>=0.20.0

# ── HL7/FHIR (Phase 7) ─────────────────────────────────────
# hl7>=0.4.5
# fhir.resources>=7.0.2

# ── Утилиты ────────────────────────────────────────────────
requests>=2.31.0           # HTTP клиент
httpx>=0.27.0              # Async HTTP
pydantic>=2.6.0            # Валидация данных
python-dateutil>=2.9.0     # Работа с датами
rich>=13.7.0               # Красивый вывод в консоль (опционально)

# ── Локализация / Unicode ──────────────────────────────────
babel>=2.14.0              # Locale/Unicode text handling; Georgian, Kazakh, Arabic support
